

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   868     0001                     	;# 
   869     0002                     	;# 
   870     0003                     	;# 
   871     0004                     	;# 
   872     0005                     	;# 
   873     0006                     	;# 
   874     0007                     	;# 
   875     0008                     	;# 
   876     0009                     	;# 
   877     000A                     	;# 
   878     000B                     	;# 
   879     000C                     	;# 
   880     0011                     	;# 
   881     0012                     	;# 
   882     0013                     	;# 
   883     0015                     	;# 
   884     0016                     	;# 
   885     0016                     	;# 
   886     0017                     	;# 
   887     0018                     	;# 
   888     0019                     	;# 
   889     001A                     	;# 
   890     001B                     	;# 
   891     001C                     	;# 
   892     008C                     	;# 
   893     0091                     	;# 
   894     0092                     	;# 
   895     0093                     	;# 
   896     0095                     	;# 
   897     0096                     	;# 
   898     0097                     	;# 
   899     0098                     	;# 
   900     0099                     	;# 
   901     009A                     	;# 
   902     009B                     	;# 
   903     009B                     	;# 
   904     009C                     	;# 
   905     009D                     	;# 
   906     009E                     	;# 
   907     009F                     	;# 
   908     010C                     	;# 
   909     0111                     	;# 
   910     0112                     	;# 
   911     0115                     	;# 
   912     0116                     	;# 
   913     0117                     	;# 
   914     0118                     	;# 
   915     0119                     	;# 
   916     011D                     	;# 
   917     011D                     	;# 
   918     018C                     	;# 
   919     0191                     	;# 
   920     0191                     	;# 
   921     0192                     	;# 
   922     0193                     	;# 
   923     0193                     	;# 
   924     0194                     	;# 
   925     0195                     	;# 
   926     0196                     	;# 
   927     020C                     	;# 
   928     028C                     	;# 
   929     030C                     	;# 
   930     038C                     	;# 
   931     0391                     	;# 
   932     0392                     	;# 
   933     0393                     	;# 
   934     0691                     	;# 
   935     0692                     	;# 
   936     0693                     	;# 
   937     0694                     	;# 
   938     0695                     	;# 
   939     0D8E                     	;# 
   940     0D8F                     	;# 
   941     0D90                     	;# 
   942     0D91                     	;# 
   943     0D91                     	;# 
   944     0D92                     	;# 
   945     0D93                     	;# 
   946     0D93                     	;# 
   947     0D94                     	;# 
   948     0D95                     	;# 
   949     0D95                     	;# 
   950     0D96                     	;# 
   951     0D97                     	;# 
   952     0D97                     	;# 
   953     0D98                     	;# 
   954     0D99                     	;# 
   955     0D99                     	;# 
   956     0D9A                     	;# 
   957     0D9B                     	;# 
   958     0D9C                     	;# 
   959     0D9C                     	;# 
   960     0D9D                     	;# 
   961     0D9D                     	;# 
   962     0D9E                     	;# 
   963     0D9F                     	;# 
   964     0DA0                     	;# 
   965     0DA1                     	;# 
   966     0DA1                     	;# 
   967     0DA2                     	;# 
   968     0DA3                     	;# 
   969     0DA3                     	;# 
   970     0DA4                     	;# 
   971     0DA5                     	;# 
   972     0DA5                     	;# 
   973     0DA6                     	;# 
   974     0DA7                     	;# 
   975     0DA7                     	;# 
   976     0DA8                     	;# 
   977     0DA9                     	;# 
   978     0DA9                     	;# 
   979     0DAA                     	;# 
   980     0DAB                     	;# 
   981     0DAC                     	;# 
   982     0DAC                     	;# 
   983     0DAD                     	;# 
   984     0DAD                     	;# 
   985     0DAE                     	;# 
   986     0DAF                     	;# 
   987     0DB0                     	;# 
   988     0DB1                     	;# 
   989     0DB1                     	;# 
   990     0DB2                     	;# 
   991     0DB3                     	;# 
   992     0DB3                     	;# 
   993     0DB4                     	;# 
   994     0DB5                     	;# 
   995     0DB5                     	;# 
   996     0DB6                     	;# 
   997     0DB7                     	;# 
   998     0DB7                     	;# 
   999     0DB8                     	;# 
  1000     0DB9                     	;# 
  1001     0DB9                     	;# 
  1002     0DBA                     	;# 
  1003     0DBB                     	;# 
  1004     0DBC                     	;# 
  1005     0DBC                     	;# 
  1006     0DBD                     	;# 
  1007     0DBD                     	;# 
  1008     0DBE                     	;# 
  1009     0DBF                     	;# 
  1010     0DC0                     	;# 
  1011     0FE4                     	;# 
  1012     0FE5                     	;# 
  1013     0FE6                     	;# 
  1014     0FE7                     	;# 
  1015     0FE8                     	;# 
  1016     0FE8                     	;# 
  1017     0FE9                     	;# 
  1018     0FEA                     	;# 
  1019     0FEA                     	;# 
  1020     0FEB                     	;# 
  1021     0FED                     	;# 
  1022     0FEE                     	;# 
  1023     0FEE                     	;# 
  1024     0FEF                     	;# 
  1025     0000                     	;# 
  1026     0001                     	;# 
  1027     0002                     	;# 
  1028     0003                     	;# 
  1029     0004                     	;# 
  1030     0005                     	;# 
  1031     0006                     	;# 
  1032     0007                     	;# 
  1033     0008                     	;# 
  1034     0009                     	;# 
  1035     000A                     	;# 
  1036     000B                     	;# 
  1037     000C                     	;# 
  1038     0011                     	;# 
  1039     0012                     	;# 
  1040     0013                     	;# 
  1041     0015                     	;# 
  1042     0016                     	;# 
  1043     0016                     	;# 
  1044     0017                     	;# 
  1045     0018                     	;# 
  1046     0019                     	;# 
  1047     001A                     	;# 
  1048     001B                     	;# 
  1049     001C                     	;# 
  1050     008C                     	;# 
  1051     0091                     	;# 
  1052     0092                     	;# 
  1053     0093                     	;# 
  1054     0095                     	;# 
  1055     0096                     	;# 
  1056     0097                     	;# 
  1057     0098                     	;# 
  1058     0099                     	;# 
  1059     009A                     	;# 
  1060     009B                     	;# 
  1061     009B                     	;# 
  1062     009C                     	;# 
  1063     009D                     	;# 
  1064     009E                     	;# 
  1065     009F                     	;# 
  1066     010C                     	;# 
  1067     0111                     	;# 
  1068     0112                     	;# 
  1069     0115                     	;# 
  1070     0116                     	;# 
  1071     0117                     	;# 
  1072     0118                     	;# 
  1073     0119                     	;# 
  1074     011D                     	;# 
  1075     011D                     	;# 
  1076     018C                     	;# 
  1077     0191                     	;# 
  1078     0191                     	;# 
  1079     0192                     	;# 
  1080     0193                     	;# 
  1081     0193                     	;# 
  1082     0194                     	;# 
  1083     0195                     	;# 
  1084     0196                     	;# 
  1085     020C                     	;# 
  1086     028C                     	;# 
  1087     030C                     	;# 
  1088     038C                     	;# 
  1089     0391                     	;# 
  1090     0392                     	;# 
  1091     0393                     	;# 
  1092     0691                     	;# 
  1093     0692                     	;# 
  1094     0693                     	;# 
  1095     0694                     	;# 
