

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   931     0D93                     	;# 
   932     0D94                     	;# 
   933     0D95                     	;# 
   934     0D95                     	;# 
   935     0D96                     	;# 
   936     0D97                     	;# 
   937     0D97                     	;# 
   938     0D98                     	;# 
   939     0D99                     	;# 
   940     0D99                     	;# 
   941     0D9A                     	;# 
   942     0D9B                     	;# 
   943     0D9C                     	;# 
   944     0D9C                     	;# 
   945     0D9D                     	;# 
   946     0D9D                     	;# 
   947     0D9E                     	;# 
   948     0D9F                     	;# 
   949     0DA0                     	;# 
   950     0DA1                     	;# 
   951     0DA1                     	;# 
   952     0DA2                     	;# 
   953     0DA3                     	;# 
   954     0DA3                     	;# 
   955     0DA4                     	;# 
   956     0DA5                     	;# 
   957     0DA5                     	;# 
   958     0DA6                     	;# 
   959     0DA7                     	;# 
   960     0DA7                     	;# 
   961     0DA8                     	;# 
   962     0DA9                     	;# 
   963     0DA9                     	;# 
   964     0DAA                     	;# 
   965     0DAB                     	;# 
   966     0DAC                     	;# 
   967     0DAC                     	;# 
   968     0DAD                     	;# 
   969     0DAD                     	;# 
   970     0DAE                     	;# 
   971     0DAF                     	;# 
   972     0DB0                     	;# 
   973     0DB1                     	;# 
   974     0DB1                     	;# 
   975     0DB2                     	;# 
   976     0DB3                     	;# 
   977     0DB3                     	;# 
   978     0DB4                     	;# 
   979     0DB5                     	;# 
   980     0DB5                     	;# 
   981     0DB6                     	;# 
   982     0DB7                     	;# 
   983     0DB7                     	;# 
   984     0DB8                     	;# 
   985     0DB9                     	;# 
   986     0DB9                     	;# 
   987     0DBA                     	;# 
   988     0DBB                     	;# 
   989     0DBC                     	;# 
   990     0DBC                     	;# 
   991     0DBD                     	;# 
   992     0DBD                     	;# 
   993     0DBE                     	;# 
   994     0DBF                     	;# 
   995     0DC0                     	;# 
   996     0FE4                     	;# 
   997     0FE5                     	;# 
   998     0FE6                     	;# 
   999     0FE7                     	;# 
  1000     0FE8                     	;# 
  1001     0FE8                     	;# 
  1002     0FE9                     	;# 
  1003     0FEA                     	;# 
  1004     0FEA                     	;# 
  1005     0FEB                     	;# 
  1006     0FED                     	;# 
  1007     0FEE                     	;# 
  1008     0FEE                     	;# 
  1009     0FEF                     	;# 
  1010     0000                     	;# 
  1011     0001                     	;# 
  1012     0002                     	;# 
  1013     0003                     	;# 
  1014     0004                     	;# 
  1015     0005                     	;# 
  1016     0006                     	;# 
  1017     0007                     	;# 
  1018     0008                     	;# 
  1019     0009                     	;# 
  1020     000A                     	;# 
  1021     000B                     	;# 
  1022     000C                     	;# 
  1023     0011                     	;# 
  1024     0012                     	;# 
  1025     0013                     	;# 
  1026     0015                     	;# 
  1027     0016                     	;# 
  1028     0016                     	;# 
  1029     0017                     	;# 
  1030     0018                     	;# 
  1031     0019                     	;# 
  1032     001A                     	;# 
  1033     001B                     	;# 
  1034     001C                     	;# 
  1035     008C                     	;# 
  1036     0091                     	;# 
  1037     0092                     	;# 
  1038     0093                     	;# 
  1039     0095                     	;# 
  1040     0096                     	;# 
  1041     0097                     	;# 
  1042     0098                     	;# 
  1043     0099                     	;# 
  1044     009A                     	;# 
  1045     009B                     	;# 
  1046     009B                     	;# 
  1047     009C                     	;# 
  1048     009D                     	;# 
  1049     009E                     	;# 
  1050     009F                     	;# 
  1051     010C                     	;# 
  1052     0111                     	;# 
  1053     0112                     	;# 
  1054     0115                     	;# 
  1055     0116                     	;# 
  1056     0117                     	;# 
  1057     0118                     	;# 
  1058     0119                     	;# 
  1059     011D                     	;# 
  1060     011D                     	;# 
  1061     018C                     	;# 
  1062     0191                     	;# 
  1063     0191                     	;# 
  1064     0192                     	;# 
  1065     0193                     	;# 
  1066     0193                     	;# 
  1067     0194                     	;# 
  1068     0195                     	;# 
  1069     0196                     	;# 
  1070     020C                     	;# 
  1071     028C                     	;# 
  1072     030C                     	;# 
  1073     038C                     	;# 
  1074     0391                     	;# 
  1075     0392                     	;# 
  1076     0393                     	;# 
  1077     0691                     	;# 
  1078     0692                     	;# 
  1079     0693                     	;# 
  1080     0694                     	;# 
